ID_,MARITAL,AGE,HAPPY,sex
890,1,60,2,f
891,5,28,1,f
892,1,60,1,m
893,5,37,2,m
894,5,52,2,m
895,1,25,1,m
896,5,19,2,m
897,1,38,2,f
898,5,41,2,f
899,5,43,2,f
900,5,34,1,m
901,1,39,2,m
902,5,26,1,f
903,5,27,1,f
904,3,34,2,f
905,1,34,1,m
906,5,38,3,f
907,3,59,1,f
908,5,28,3,m
909,5,32,2,f
910,5,24,2,m
911,3,65,2,f
912,5,27,3,m
913,5,51,2,f
914,5,44,2,f
915,5,44,3,m
916,5,22,3,m
917,5,25,2,f
918,3,38,2,m
919,3,58,2,f
920,1,38,1,f
921,1,53,2,m
922,1,42,1,f
923,1,55,2,m
924,1,51,2,m
925,1,60,1,m
926,1,54,1,f
927,1,38,3,f
928,2,79,2,f
929,1,39,2,m
930,5,38,2,f
931,1,59,2,m
932,3,56,3,m
933,5,37,2,m
934,5,60,3,f
935,1,32,1,m
936,1,63,2,m
937,1,53,2,m
938,1,27,2,f
939,2,62,1,f
940,5,22,2,f
941,1,24,1,m
942,5,23,3,m
943,1,51,2,f
944,3,42,1,m
945,1,31,1,m
946,2,78,1,f
947,1,36,1,f
948,1,64,2,m
949,1,76,1,f
950,3,41,3,m
951,1,71,1,f
952,1,67,1,f
953,1,40,2,m
954,1,44,2,f
955,1,43,2,m
956,3,59,2,f
957,1,40,2,f
958,3,53,1,m
959,5,25,3,m
960,1,60,2,m
961,1,29,1,f
962,5,30,2,m
963,3,59,3,m
964,1,40,2,m
965,5,29,1,m
966,3,70,1,f
967,5,27,2,f
968,1,78,1,f
969,1,48,1,f
970,1,64,1,m
971,1,49,1,f
972,2,83,2,f
973,1,62,2,f
974,5,42,2,m
975,1,84,1,m
976,5,18,2,m
977,5,77,3,m
978,3,54,2,m
979,1,62,1,m
980,1,56,1,f
981,1,50,1,f
982,5,23,1,f
983,1,66,2,f
984,1,67,1,m
985,5,49,2,m
986,1,85,1,m
987,1,68,2,f
988,1,63,1,m
989,1,39,1,f
990,2,89,2,f
991,1,55,1,m
992,5,72,2,m
993,5,42,2,m
994,2,89,1,f
995,5,45,2,f
996,2,84,2,f
997,3,75,2,f
998,5,75,1,m
999,5,53,3,f
1000,5,56,3,f
1001,5,35,2,m
1002,5,23,2,f
1003,5,21,2,m
1004,5,22,1,f
1005,5,29,2,m
1006,5,58,3,m
1007,1,56,1,m
1008,1,33,2,f
1009,2,72,2,f
1010,1,66,3,f
1011,5,36,2,m
1012,1,29,2,f
1013,5,25,1,m
1014,3,53,2,m
1015,1,59,2,f
1016,5,44,2,m
1017,5,40,2,m
1018,1,51,1,f
1019,5,66,2,f
1020,5,40,1,f
1021,1,41,2,f
1022,1,50,1,f
1023,1,50,1,f
1024,2,62,2,f
1025,1,73,1,m
1026,5,41,3,m
1027,5,39,2,f
1028,1,29,1,f
1029,1,59,1,f
1030,3,55,3,m
1031,2,34,2,f
1032,1,47,2,m
1033,1,60,2,m
1034,1,67,2,f
1035,1,57,2,f
1036,1,48,1,f
1037,1,30,2,f
1038,3,60,2,m
1039,3,58,1,f
1040,2,63,1,f
1041,1,57,2,f
1042,1,66,1,f
1043,1,87,2,m
1044,1,55,2,f
1045,1,54,1,f
1046,1,63,1,m
1047,5,26,3,m
1048,1,67,2,m
1049,2,81,2,m
1050,3,73,2,m
1051,1,78,1,f
1052,1,77,2,m
1053,3,47,2,f
1054,1,62,2,m
1055,1,83,2,f
1056,1,41,2,f
1057,5,44,1,m
1058,1,54,1,f
1059,2,57,9,m
1060,5,26,2,m
1061,2,60,2,m
1062,5,30,1,m
1063,1,72,2,f
1064,1,68,1,m
1065,1,46,1,m
1066,1,59,2,m
1067,1,77,2,f
1068,3,59,3,f
1069,1,47,2,f
1070,1,51,8,f
1071,3,42,2,f
1072,2,75,1,m
1073,3,66,2,m
1074,1,25,2,f
1075,5,34,1,f
1076,3,25,2,f
1077,2,78,3,f
1078,5,21,2,m
1079,1,73,1,f
1080,1,29,3,f
1081,1,35,2,f
1082,4,31,2,m
1083,2,58,3,m
1084,1,65,2,m
1085,1,62,2,m
1086,5,21,2,m
1087,5,59,2,f
1088,5,21,2,f
1089,1,45,2,f
1090,1,52,1,f
1091,1,76,1,f
1092,5,21,2,m
1093,4,42,2,f
1094,3,58,2,f
1095,1,42,3,f
1096,1,67,2,m
1097,5,19,2,m
1098,1,65,2,m
1099,1,36,1,m
1100,1,37,3,m
1101,1,64,2,m
1102,3,33,2,f
1103,1,30,1,f
1104,1,50,2,f
1105,2,89,2,f
1106,3,66,2,f
1107,1,60,2,m
1108,1,52,1,m
1109,5,33,1,f
1110,3,45,1,m
1111,5,21,2,f
1112,1,32,2,f
1113,1,78,1,m
1114,5,41,2,m
1115,2,59,2,f
1116,1,32,2,m
1117,3,44,1,m
1118,1,27,2,f
1119,3,38,1,m
1120,5,32,2,f
1121,5,34,2,m
1122,1,64,1,m
1123,5,26,3,f
1124,3,39,1,f
1125,5,19,2,f
1126,1,47,2,m
1127,1,39,2,f
1128,5,28,2,m
1129,3,39,2,f
1130,3,55,1,f
1131,1,71,1,m
1132,1,65,1,f
1133,1,64,2,m
1134,5,33,1,f
1135,1,43,2,f
1136,5,80,2,m
1137,5,70,3,f
1138,5,43,1,f
1139,5,38,1,f
1140,5,23,2,f
1141,5,71,3,m
1142,1,31,2,f
1143,5,51,2,m
1144,1,38,1,m
1145,5,49,2,f
1146,1,50,2,f
1147,1,39,3,f
1148,2,80,1,f
1149,1,50,1,m
1150,3,47,2,f
1151,3,49,3,f
1152,5,28,2,f
1153,2,89,1,m
1154,4,34,2,f
1155,5,50,3,f
1156,4,33,2,f
1157,1,39,2,f
1158,1,56,3,m
1159,1,48,1,m
1160,1,55,1,m
1161,5,47,3,m
1162,4,52,2,m
1163,5,22,1,f
1164,2,66,1,f
1165,5,20,2,m
1166,1,76,2,m
1167,5,27,1,f
1168,1,42,2,f
1169,4,48,3,m
1170,3,53,2,f
1171,5,37,2,f
1172,2,87,2,m
1173,5,30,2,f
1174,1,76,2,m
1175,5,30,1,m
1176,3,38,2,m
1177,3,45,3,f
1178,5,25,2,m
1179,3,49,3,f
1180,1,36,1,f
1181,3,49,2,m
1182,1,57,3,f
1183,5,26,2,m
1184,5,20,2,f
1185,1,42,1,f
1186,3,35,2,m
1187,3,63,2,m
1188,1,51,3,m
1189,3,50,2,m
1190,5,51,2,f
1191,3,67,2,f
1192,5,29,2,m
1193,1,30,1,m
1194,5,27,2,m
1195,5,66,2,m
1196,5,19,2,f
1197,1,67,2,f
1198,1,55,2,f
1199,1,31,2,f
1200,5,39,1,f
1201,5,31,2,f
1202,5,45,1,m
1203,5,51,2,m
1204,3,72,3,f
1205,1,41,2,f
1206,1,52,2,m
1207,3,52,2,f
1208,1,43,1,f
1209,5,25,1,f
1210,1,39,2,f
1211,5,25,2,f
1212,5,29,1,m
1213,2,73,2,f
1214,1,22,1,f
1215,5,60,2,m
1216,5,26,1,f
1217,5,26,1,m
1218,3,56,1,f
1219,1,43,2,f
1220,3,56,2,f
1221,2,70,3,f
1222,3,67,3,m
1223,3,33,1,f
1224,1,36,2,f
1225,3,43,1,m
1226,5,32,2,m
1227,3,36,1,m
1228,2,63,1,m
1229,1,49,2,f
1230,5,22,3,m
1231,1,64,2,f
1232,5,56,3,f
1233,1,53,2,m
1234,1,43,1,f
1235,3,61,3,f
1236,3,50,2,m
1237,1,44,1,m
1238,5,21,2,f
1239,1,53,1,m
1240,2,76,1,f
1241,1,62,2,f
1242,3,60,2,m
1243,1,29,2,m
1244,4,62,2,m
1245,3,43,3,f
1246,3,68,2,m
1247,1,50,2,f
1248,1,35,2,f
1249,5,45,3,m
1250,5,57,2,m
1251,5,26,2,m
1252,1,64,1,f
1253,1,62,2,f
1254,1,55,2,m
1255,3,50,2,m
1256,3,50,3,f
1257,1,73,1,m
1258,4,61,3,m
1259,5,21,2,f
1260,1,76,1,m
1261,1,79,1,f
1262,5,32,2,f
1263,1,53,2,f
1264,3,53,2,f
1265,3,54,2,f
1266,2,62,2,f
1267,3,99,3,m
1268,5,51,1,m
1269,1,32,2,f
1270,5,22,2,f
1271,1,47,1,m
1272,1,67,2,m
1273,5,20,2,f
1274,3,45,2,m
1275,3,37,1,m
1276,5,57,1,m
1277,5,25,2,m
1278,5,29,3,f
1279,4,44,3,f
1280,5,21,2,f
1281,1,49,3,m
1282,4,51,1,f
1283,2,66,2,f
1284,4,37,1,f
1285,4,46,3,m
1286,3,50,3,f
1287,1,40,2,f
1288,4,26,2,f
1289,1,83,2,f
1290,1,78,1,m
1291,1,50,1,m
1292,1,31,2,f
1293,3,63,2,m
1294,1,75,1,m
1295,5,34,3,f
1296,1,73,1,f
1297,1,52,2,m
1298,3,79,1,m
1299,1,55,2,f
1300,1,24,2,f
1301,1,71,3,m
1302,1,43,2,m
1303,5,53,1,m
1304,1,81,2,m
1305,3,89,2,f
1306,1,34,2,f
1307,5,31,2,f
1308,5,20,2,m
1309,1,36,2,f
1310,1,33,2,f
1311,5,29,1,m
1312,5,47,1,f
1313,5,26,1,m
1314,1,50,2,m
1315,1,47,1,f
1316,1,47,1,m
1317,5,35,1,f
1318,1,58,1,f
1319,5,51,2,f
1320,9,99,2,m
1321,1,62,2,m
1322,1,61,2,f
1323,1,40,1,m
1324,3,61,2,f
1325,1,76,2,m
1326,3,63,3,m
1327,2,62,2,f
1328,1,47,1,f
1329,1,32,1,m
1330,1,60,1,f
1331,5,23,1,m
1332,1,36,2,m
1333,5,22,2,m
1334,5,20,2,m
1335,1,23,2,f
1336,3,41,1,m
1337,5,29,2,m
1338,5,32,2,f
1339,5,37,2,f
1340,1,54,2,m
1341,1,29,2,m
1342,4,43,1,f
1343,2,76,2,f
1344,1,41,2,f
1345,1,53,1,f
1346,1,31,2,m
1347,1,35,2,f
1348,1,36,1,m
1349,1,42,1,f
1350,1,60,2,f
1351,1,78,3,m
1352,1,72,1,f
1353,1,41,1,f
1354,1,49,2,m
1355,5,26,3,f
1356,3,61,2,f
1357,1,33,1,f
1358,3,89,2,f
1359,1,34,2,f
1360,3,65,2,m
1361,3,37,1,f
1362,3,44,2,m
1363,1,29,2,f
1364,1,74,1,m
1365,3,49,2,m
1366,4,38,2,m
1367,3,53,3,f
1368,2,69,3,m
1369,5,19,3,f
1370,3,78,2,f
1371,3,55,1,f
1372,5,43,1,f
1373,1,34,2,f
1374,5,44,2,m
1375,5,35,2,f
1376,2,75,1,f
1377,1,47,1,m
1378,1,40,1,f
1379,1,58,3,m
1380,1,53,2,m
1381,5,19,3,f
1382,1,53,1,f
1383,1,33,1,f
1384,1,57,2,m
1385,5,26,2,m
1386,3,39,2,m
1387,3,52,3,m
1388,3,56,2,f
1389,4,55,2,f
1390,5,50,2,m
1391,5,53,3,m
1392,1,45,2,m
1393,3,67,2,m
1394,2,71,2,f
1395,5,44,3,f
1396,1,37,3,m
1397,1,27,2,m
1398,3,58,1,m
1399,1,66,2,m
1400,5,61,3,m
1401,3,60,3,f
1402,5,25,2,m
1403,5,56,2,m
1404,3,57,3,m
1405,1,42,2,f
1406,1,64,2,f
1407,3,65,1,f
1408,4,63,3,m
1409,3,46,3,f
1410,5,33,2,m
1411,5,32,2,m
1412,3,60,2,f
1413,1,55,1,f
1414,1,33,3,m
1415,3,46,2,m
1416,5,25,2,m
1417,5,37,2,m
1418,1,36,2,m
1419,1,39,2,m
1420,5,27,2,m
1421,5,29,8,f
1422,5,25,1,f
1423,1,28,2,f
1424,2,78,1,m
1425,1,39,1,f
1426,5,33,2,f
1427,2,67,1,f
1428,2,71,2,f
1429,3,58,2,f
1430,1,34,2,f
1431,1,59,2,m
1432,5,70,1,f
1433,3,67,1,f
1434,1,50,1,m
1435,3,67,1,f
1436,3,35,2,f
1437,5,37,2,f
1438,2,67,1,f
1439,2,73,2,f
1440,1,27,2,m
1441,5,78,3,m
1442,5,20,2,m
1443,5,34,1,f
1444,2,80,2,f
1445,1,56,3,f
1446,1,67,3,m
1447,5,22,2,f
1448,5,23,3,f
1449,5,31,2,m
1450,2,70,2,f
1451,3,55,2,f
1452,5,32,1,m
1453,4,56,1,f
1454,1,34,1,m
1455,1,45,2,m
1456,1,60,2,m
1457,1,39,1,m
1458,1,80,1,m
1459,5,28,2,m
1460,1,41,2,f
1461,5,30,2,m
1462,2,79,2,f
1463,1,43,2,f
1464,3,46,1,m
1465,2,51,2,f
1466,3,59,3,f
1467,5,39,3,m
1468,5,51,3,f
1469,1,66,2,f
1470,1,32,2,m
1471,1,55,2,m
1472,1,62,1,m
1473,5,19,2,m
1474,1,75,2,m
1475,5,19,1,f
1476,1,50,1,f
1477,1,37,2,f
1478,3,43,1,m
1479,5,26,3,m
1480,5,19,2,f
1481,5,43,2,f
1482,3,74,3,f
1483,1,60,2,m
1484,1,49,2,m
1485,1,41,2,f
1486,3,39,2,m
1487,1,59,3,f
1488,2,77,2,m
1489,5,33,2,f
1490,3,51,1,m
1491,1,73,8,m
1492,5,34,2,m
1493,3,37,3,f
1494,1,59,3,m
1495,3,55,2,m
1496,1,72,2,f
1497,5,50,1,f
1498,1,60,1,f
1499,5,41,3,m
1500,1,73,1,m
1501,1,45,1,f
1502,1,53,2,m
1503,3,33,2,f
1504,3,57,3,m
1505,3,66,2,m
1506,5,46,2,f
1507,1,52,2,f
1508,3,60,2,f
1509,5,27,2,f
1510,1,68,1,f
1511,1,62,1,m
1512,1,65,1,m
1513,1,68,3,m
1514,1,41,1,m
1515,1,63,1,f
1516,1,33,2,f
1517,5,21,3,m
1518,2,83,2,f
1519,1,47,2,f
1520,5,36,1,f
1521,3,67,2,m
1522,2,81,2,f
1523,5,26,2,m
1524,3,49,1,f
1525,5,20,2,f
1526,1,24,3,m
1527,1,55,2,f
1528,5,28,1,m
1529,1,78,2,f
1530,3,83,2,f
1531,1,37,2,m
1532,5,99,1,f
1533,5,22,2,m
1534,2,55,1,f
1535,1,30,1,m
1536,2,46,3,f
1537,1,45,8,m
1538,1,57,1,f
1539,3,63,2,m
1540,1,59,2,m
1541,5,27,2,f
1542,3,64,2,f
1543,5,31,2,m
1544,4,40,3,m
1545,1,36,2,f
1546,1,51,2,m
1547,5,46,3,f
1548,1,57,1,m
1549,1,35,2,f
1550,5,37,2,f
1551,1,62,1,m
1552,2,89,2,f
1553,5,21,1,m
1554,1,66,3,m
1555,3,52,3,m
1556,3,65,3,f
1557,4,49,2,m
1558,1,57,1,f
1559,1,54,1,m
1560,1,37,1,m
1561,1,39,1,m
1562,1,58,2,f
1563,2,86,2,m
1564,3,77,3,f
1565,1,49,2,f
1566,2,67,2,f
1567,1,58,2,m
1568,1,60,1,f
1569,3,56,3,f
1570,5,44,2,m
1571,1,71,1,m
1572,1,86,1,m
1573,3,32,2,m
1574,2,61,1,f
1575,5,19,2,f
1576,1,38,1,f
1577,1,25,2,f
1578,5,19,3,m
1579,1,69,3,m
1580,1,57,1,f
1581,1,45,2,f
1582,5,66,3,m
1583,5,37,1,f
1584,5,52,3,f
1585,1,45,2,m
1586,1,55,2,f
1587,5,30,2,f
1588,1,41,3,m
1589,1,56,3,f
1590,1,61,2,f
1591,1,36,1,f
1592,1,50,2,m
1593,3,59,1,f
1594,3,78,3,f
1595,1,28,2,m
1596,1,65,2,f
1597,1,52,2,m
1598,3,68,2,f
1599,5,70,2,m
1600,1,66,1,f
1601,1,84,2,m
1602,1,59,2,f
1603,5,20,2,f
1604,4,31,2,f
1605,4,43,3,m
1606,5,33,3,m
1607,3,37,2,f
1608,4,81,1,f
1609,2,70,2,f
1610,5,30,2,m
1611,4,74,2,m
1612,3,65,3,f
1613,5,25,1,m
1614,5,52,1,f
1615,5,56,2,m
1616,2,84,2,f
1617,3,50,3,m
1618,1,36,1,f
1619,1,25,1,m
1620,1,73,2,f
1621,5,22,2,f
1622,1,37,1,f
1623,5,46,2,f
1624,3,37,2,f
1625,1,44,1,f
1626,3,46,2,f
1627,5,22,2,m
1628,1,99,2,f
1629,1,33,2,f
1630,1,30,1,f
1631,3,41,3,f
1632,1,56,1,f
1633,2,88,1,f
1634,3,72,2,m
1635,1,54,3,m
1636,3,49,2,f
1637,3,48,2,f
1638,3,50,3,m
1639,2,72,2,f
1640,3,58,2,m
1641,1,46,1,f
1642,5,32,3,f
1643,5,25,2,f
1644,1,58,2,m
1645,5,60,2,f
1646,5,41,3,f
1647,1,29,1,f
1648,3,32,3,f
1649,3,54,2,f
1650,2,72,3,f
1651,1,52,1,f
1652,1,71,1,m
1653,5,25,1,f
1654,1,79,2,f
1655,1,76,3,m
1656,1,53,3,f
1657,3,56,2,m
1658,5,26,2,f
1659,5,20,2,f
1660,1,69,1,f
1661,3,59,2,m
1662,1,80,2,f
1664,1,31,2,f
1665,1,47,1,m
1666,2,65,2,m
1667,1,53,2,f
1669,2,79,1,f
1672,1,43,8,m
1673,2,87,3,m
1674,1,35,2,m
1676,5,27,1,f
1677,1,41,2,f
1678,1,50,2,f
1679,1,29,2,f
1680,1,47,2,m
1681,2,69,2,f
1682,2,48,2,f
1683,1,74,1,f
1684,5,39,2,f
1685,3,68,2,m
1686,1,58,1,m
1687,5,72,2,m
1688,1,45,2,f
1689,5,47,1,f
1690,5,21,3,m
1691,1,48,2,f
1692,3,82,2,f
1693,3,52,2,f
1694,1,62,2,m
1695,2,88,1,f
1696,2,49,2,f
1697,3,56,2,m
1698,2,88,1,m
1699,2,69,2,f
1700,3,53,1,m
1701,1,64,1,m
1702,3,43,2,f
1703,1,47,2,f
1704,2,56,3,f
1705,1,51,2,m
1706,1,47,2,m
1707,5,32,2,f
1708,1,64,2,m
1709,4,41,3,f
1710,5,20,1,f
1711,5,59,2,m
1712,3,43,2,f
1713,5,22,2,f
1714,3,39,2,m
1715,5,30,1,f
1716,3,57,1,f
1717,5,20,2,m
1718,3,38,1,f
1719,2,87,1,f
1720,2,58,2,f
1721,1,34,2,f
1722,1,67,2,m
